"Year","County","Planning Permission"
"1975","Carlow","0"
"1975","Cavan","0"
"1975","Clare","0"
"1975","Cork","0"
"1975","Donegal","0"
"1975","Dublin","0"
"1975","Fingal","0"
"1975","Galway","0"
"1975","Kerry","0"
"1975","Kildare","0"
"1975","Kilkenny","0"
"1975","Laois","0"
"1975","Leitrim","0"
"1975","Limerick","0"
"1975","Longford","0"
"1975","Louth","0"
"1975","Mayo","0"
"1975","Meath","0"
"1975","Monaghan","0"
"1975","Offaly","0"
"1975","Roscommon","0"
"1975","Sligo","0"
"1975","Tipperary","0"
"1975","Waterford","0"
"1975","Wexford","0"
"1975","Wicklow","0"
"1976","Carlow","0"
"1976","Cavan","0"
"1976","Clare","0"
"1976","Cork","0"
"1976","Donegal","0"
"1976","Dublin","0"
"1976","Fingal","0"
"1976","Galway","0"
"1976","Kerry","0"
"1976","Kildare","0"
"1976","Kilkenny","0"
"1976","Laois","0"
"1976","Leitrim","0"
"1976","Limerick","0"
"1976","Longford","0"
"1976","Louth","0"
"1976","Mayo","0"
"1976","Meath","0"
"1976","Monaghan","0"
"1976","Offaly","0"
"1976","Roscommon","0"
"1976","Sligo","0"
"1976","Tipperary","0"
"1976","Waterford","0"
"1976","Wexford","0"
"1976","Wicklow","0"
"1977","Carlow","0"
"1977","Cavan","0"
"1977","Clare","0"
"1977","Cork","0"
"1977","Donegal","0"
"1977","Dublin","0"
"1977","Fingal","0"
"1977","Galway","0"
"1977","Kerry","0"
"1977","Kildare","0"
"1977","Kilkenny","0"
"1977","Laois","0"
"1977","Leitrim","0"
"1977","Limerick","0"
"1977","Longford","0"
"1977","Louth","0"
"1977","Mayo","0"
"1977","Meath","0"
"1977","Monaghan","0"
"1977","Offaly","0"
"1977","Roscommon","0"
"1977","Sligo","0"
"1977","Tipperary","0"
"1977","Waterford","0"
"1977","Wexford","0"
"1977","Wicklow","0"
"1978","Carlow","0"
"1978","Cavan","0"
"1978","Clare","0"
"1978","Cork","0"
"1978","Donegal","0"
"1978","Dublin","0"
"1978","Fingal","0"
"1978","Galway","0"
"1978","Kerry","0"
"1978","Kildare","0"
"1978","Kilkenny","0"
"1978","Laois","0"
"1978","Leitrim","0"
"1978","Limerick","0"
"1978","Longford","0"
"1978","Louth","0"
"1978","Mayo","0"
"1978","Meath","0"
"1978","Monaghan","0"
"1978","Offaly","0"
"1978","Roscommon","0"
"1978","Sligo","0"
"1978","Tipperary","0"
"1978","Waterford","0"
"1978","Wexford","0"
"1978","Wicklow","0"
"1979","Carlow","0"
"1979","Cavan","0"
"1979","Clare","0"
"1979","Cork","0"
"1979","Donegal","0"
"1979","Dublin","0"
"1979","Fingal","0"
"1979","Galway","0"
"1979","Kerry","0"
"1979","Kildare","0"
"1979","Kilkenny","0"
"1979","Laois","0"
"1979","Leitrim","0"
"1979","Limerick","0"
"1979","Longford","0"
"1979","Louth","0"
"1979","Mayo","0"
"1979","Meath","0"
"1979","Monaghan","0"
"1979","Offaly","0"
"1979","Roscommon","0"
"1979","Sligo","0"
"1979","Tipperary","0"
"1979","Waterford","0"
"1979","Wexford","0"
"1979","Wicklow","0"
"1980","Carlow","0"
"1980","Cavan","0"
"1980","Clare","0"
"1980","Cork","0"
"1980","Donegal","0"
"1980","Dublin","0"
"1980","Fingal","0"
"1980","Galway","0"
"1980","Kerry","0"
"1980","Kildare","0"
"1980","Kilkenny","0"
"1980","Laois","0"
"1980","Leitrim","0"
"1980","Limerick","0"
"1980","Longford","0"
"1980","Louth","0"
"1980","Mayo","0"
"1980","Meath","0"
"1980","Monaghan","0"
"1980","Offaly","0"
"1980","Roscommon","0"
"1980","Sligo","0"
"1980","Tipperary","0"
"1980","Waterford","0"
"1980","Wexford","0"
"1980","Wicklow","0"
"1981","Carlow","0"
"1981","Cavan","0"
"1981","Clare","0"
"1981","Cork","0"
"1981","Donegal","0"
"1981","Dublin","0"
"1981","Fingal","0"
"1981","Galway","0"
"1981","Kerry","0"
"1981","Kildare","0"
"1981","Kilkenny","0"
"1981","Laois","0"
"1981","Leitrim","0"
"1981","Limerick","0"
"1981","Longford","0"
"1981","Louth","0"
"1981","Mayo","0"
"1981","Meath","0"
"1981","Monaghan","0"
"1981","Offaly","0"
"1981","Roscommon","0"
"1981","Sligo","0"
"1981","Tipperary","0"
"1981","Waterford","0"
"1981","Wexford","0"
"1981","Wicklow","0"
"1982","Carlow","0"
"1982","Cavan","0"
"1982","Clare","0"
"1982","Cork","0"
"1982","Donegal","0"
"1982","Dublin","0"
"1982","Fingal","0"
"1982","Galway","0"
"1982","Kerry","0"
"1982","Kildare","0"
"1982","Kilkenny","0"
"1982","Laois","0"
"1982","Leitrim","0"
"1982","Limerick","0"
"1982","Longford","0"
"1982","Louth","0"
"1982","Mayo","0"
"1982","Meath","0"
"1982","Monaghan","0"
"1982","Offaly","0"
"1982","Roscommon","0"
"1982","Sligo","0"
"1982","Tipperary","0"
"1982","Waterford","0"
"1982","Wexford","0"
"1982","Wicklow","0"
"1983","Carlow","0"
"1983","Cavan","0"
"1983","Clare","0"
"1983","Cork","0"
"1983","Donegal","0"
"1983","Dublin","0"
"1983","Fingal","0"
"1983","Galway","0"
"1983","Kerry","0"
"1983","Kildare","0"
"1983","Kilkenny","0"
"1983","Laois","0"
"1983","Leitrim","0"
"1983","Limerick","0"
"1983","Longford","0"
"1983","Louth","0"
"1983","Mayo","0"
"1983","Meath","0"
"1983","Monaghan","0"
"1983","Offaly","0"
"1983","Roscommon","0"
"1983","Sligo","0"
"1983","Tipperary","0"
"1983","Waterford","0"
"1983","Wexford","0"
"1983","Wicklow","0"
"1984","Carlow","0"
"1984","Cavan","0"
"1984","Clare","0"
"1984","Cork","0"
"1984","Donegal","0"
"1984","Dublin","0"
"1984","Fingal","0"
"1984","Galway","0"
"1984","Kerry","0"
"1984","Kildare","0"
"1984","Kilkenny","0"
"1984","Laois","0"
"1984","Leitrim","0"
"1984","Limerick","0"
"1984","Longford","0"
"1984","Louth","0"
"1984","Mayo","0"
"1984","Meath","0"
"1984","Monaghan","0"
"1984","Offaly","0"
"1984","Roscommon","0"
"1984","Sligo","0"
"1984","Tipperary","0"
"1984","Waterford","0"
"1984","Wexford","0"
"1984","Wicklow","0"
"1985","Carlow","0"
"1985","Cavan","0"
"1985","Clare","0"
"1985","Cork","0"
"1985","Donegal","0"
"1985","Dublin","0"
"1985","Fingal","0"
"1985","Galway","0"
"1985","Kerry","0"
"1985","Kildare","0"
"1985","Kilkenny","0"
"1985","Laois","0"
"1985","Leitrim","0"
"1985","Limerick","0"
"1985","Longford","0"
"1985","Louth","0"
"1985","Mayo","0"
"1985","Meath","0"
"1985","Monaghan","0"
"1985","Offaly","0"
"1985","Roscommon","0"
"1985","Sligo","0"
"1985","Tipperary","0"
"1985","Waterford","0"
"1985","Wexford","0"
"1985","Wicklow","0"
"1986","Carlow","0"
"1986","Cavan","0"
"1986","Clare","0"
"1986","Cork","0"
"1986","Donegal","0"
"1986","Dublin","0"
"1986","Fingal","0"
"1986","Galway","0"
"1986","Kerry","0"
"1986","Kildare","0"
"1986","Kilkenny","0"
"1986","Laois","0"
"1986","Leitrim","0"
"1986","Limerick","0"
"1986","Longford","0"
"1986","Louth","0"
"1986","Mayo","0"
"1986","Meath","0"
"1986","Monaghan","0"
"1986","Offaly","0"
"1986","Roscommon","0"
"1986","Sligo","0"
"1986","Tipperary","0"
"1986","Waterford","0"
"1986","Wexford","0"
"1986","Wicklow","0"
"1987","Carlow","0"
"1987","Cavan","0"
"1987","Clare","0"
"1987","Cork","0"
"1987","Donegal","0"
"1987","Dublin","0"
"1987","Fingal","0"
"1987","Galway","0"
"1987","Kerry","0"
"1987","Kildare","0"
"1987","Kilkenny","0"
"1987","Laois","0"
"1987","Leitrim","0"
"1987","Limerick","0"
"1987","Longford","0"
"1987","Louth","0"
"1987","Mayo","0"
"1987","Meath","0"
"1987","Monaghan","0"
"1987","Offaly","0"
"1987","Roscommon","0"
"1987","Sligo","0"
"1987","Tipperary","0"
"1987","Waterford","0"
"1987","Wexford","0"
"1987","Wicklow","0"
"1988","Carlow","0"
"1988","Cavan","0"
"1988","Clare","0"
"1988","Cork","0"
"1988","Donegal","0"
"1988","Dublin","0"
"1988","Fingal","0"
"1988","Galway","0"
"1988","Kerry","0"
"1988","Kildare","0"
"1988","Kilkenny","0"
"1988","Laois","0"
"1988","Leitrim","0"
"1988","Limerick","0"
"1988","Longford","0"
"1988","Louth","0"
"1988","Mayo","0"
"1988","Meath","0"
"1988","Monaghan","0"
"1988","Offaly","0"
"1988","Roscommon","0"
"1988","Sligo","0"
"1988","Tipperary","0"
"1988","Waterford","0"
"1988","Wexford","0"
"1988","Wicklow","0"
"1989","Carlow","0"
"1989","Cavan","0"
"1989","Clare","0"
"1989","Cork","0"
"1989","Donegal","0"
"1989","Dublin","0"
"1989","Fingal","0"
"1989","Galway","0"
"1989","Kerry","0"
"1989","Kildare","0"
"1989","Kilkenny","0"
"1989","Laois","0"
"1989","Leitrim","0"
"1989","Limerick","0"
"1989","Longford","0"
"1989","Louth","0"
"1989","Mayo","0"
"1989","Meath","0"
"1989","Monaghan","0"
"1989","Offaly","0"
"1989","Roscommon","0"
"1989","Sligo","0"
"1989","Tipperary","0"
"1989","Waterford","0"
"1989","Wexford","0"
"1989","Wicklow","0"
"1990","Carlow","0"
"1990","Cavan","0"
"1990","Clare","0"
"1990","Cork","0"
"1990","Donegal","0"
"1990","Dublin","0"
"1990","Fingal","0"
"1990","Galway","0"
"1990","Kerry","0"
"1990","Kildare","0"
"1990","Kilkenny","0"
"1990","Laois","0"
"1990","Leitrim","0"
"1990","Limerick","0"
"1990","Longford","0"
"1990","Louth","0"
"1990","Mayo","0"
"1990","Meath","0"
"1990","Monaghan","0"
"1990","Offaly","0"
"1990","Roscommon","0"
"1990","Sligo","0"
"1990","Tipperary","0"
"1990","Waterford","0"
"1990","Wexford","0"
"1990","Wicklow","0"
"1991","Carlow","0"
"1991","Cavan","0"
"1991","Clare","0"
"1991","Cork","0"
"1991","Donegal","0"
"1991","Dublin","0"
"1991","Fingal","0"
"1991","Galway","0"
"1991","Kerry","0"
"1991","Kildare","0"
"1991","Kilkenny","0"
"1991","Laois","0"
"1991","Leitrim","0"
"1991","Limerick","0"
"1991","Longford","0"
"1991","Louth","0"
"1991","Mayo","0"
"1991","Meath","0"
"1991","Monaghan","0"
"1991","Offaly","0"
"1991","Roscommon","0"
"1991","Sligo","0"
"1991","Tipperary","0"
"1991","Waterford","0"
"1991","Wexford","0"
"1991","Wicklow","0"
"1992","Carlow","0"
"1992","Cavan","0"
"1992","Clare","0"
"1992","Cork","0"
"1992","Donegal","0"
"1992","Dublin","0"
"1992","Fingal","0"
"1992","Galway","0"
"1992","Kerry","0"
"1992","Kildare","0"
"1992","Kilkenny","0"
"1992","Laois","0"
"1992","Leitrim","0"
"1992","Limerick","0"
"1992","Longford","0"
"1992","Louth","0"
"1992","Mayo","0"
"1992","Meath","0"
"1992","Monaghan","0"
"1992","Offaly","0"
"1992","Roscommon","0"
"1992","Sligo","0"
"1992","Tipperary","0"
"1992","Waterford","0"
"1992","Wexford","0"
"1992","Wicklow","0"
"1993","Carlow","0"
"1993","Cavan","0"
"1993","Clare","0"
"1993","Cork","0"
"1993","Donegal","0"
"1993","Dublin","0"
"1993","Fingal","0"
"1993","Galway","0"
"1993","Kerry","0"
"1993","Kildare","0"
"1993","Kilkenny","0"
"1993","Laois","0"
"1993","Leitrim","0"
"1993","Limerick","0"
"1993","Longford","0"
"1993","Louth","0"
"1993","Mayo","0"
"1993","Meath","0"
"1993","Monaghan","0"
"1993","Offaly","0"
"1993","Roscommon","0"
"1993","Sligo","0"
"1993","Tipperary","0"
"1993","Waterford","0"
"1993","Wexford","0"
"1993","Wicklow","0"
"1994","Carlow","0"
"1994","Cavan","0"
"1994","Clare","0"
"1994","Cork","0"
"1994","Donegal","0"
"1994","Dublin","0"
"1994","Fingal","0"
"1994","Galway","0"
"1994","Kerry","0"
"1994","Kildare","0"
"1994","Kilkenny","0"
"1994","Laois","0"
"1994","Leitrim","0"
"1994","Limerick","0"
"1994","Longford","0"
"1994","Louth","0"
"1994","Mayo","0"
"1994","Meath","0"
"1994","Monaghan","0"
"1994","Offaly","0"
"1994","Roscommon","0"
"1994","Sligo","0"
"1994","Tipperary","0"
"1994","Waterford","0"
"1994","Wexford","0"
"1994","Wicklow","0"
"1995","Carlow","0"
"1995","Cavan","0"
"1995","Clare","0"
"1995","Cork","0"
"1995","Donegal","0"
"1995","Dublin","0"
"1995","Fingal","0"
"1995","Galway","0"
"1995","Kerry","0"
"1995","Kildare","0"
"1995","Kilkenny","0"
"1995","Laois","0"
"1995","Leitrim","0"
"1995","Limerick","0"
"1995","Longford","0"
"1995","Louth","0"
"1995","Mayo","0"
"1995","Meath","0"
"1995","Monaghan","0"
"1995","Offaly","0"
"1995","Roscommon","0"
"1995","Sligo","0"
"1995","Tipperary","0"
"1995","Waterford","0"
"1995","Wexford","0"
"1995","Wicklow","0"
"1996","Carlow","0"
"1996","Cavan","0"
"1996","Clare","0"
"1996","Cork","0"
"1996","Donegal","0"
"1996","Dublin","0"
"1996","Fingal","0"
"1996","Galway","0"
"1996","Kerry","0"
"1996","Kildare","0"
"1996","Kilkenny","0"
"1996","Laois","0"
"1996","Leitrim","0"
"1996","Limerick","0"
"1996","Longford","0"
"1996","Louth","0"
"1996","Mayo","0"
"1996","Meath","0"
"1996","Monaghan","0"
"1996","Offaly","0"
"1996","Roscommon","0"
"1996","Sligo","0"
"1996","Tipperary","0"
"1996","Waterford","0"
"1996","Wexford","0"
"1996","Wicklow","0"
"1997","Carlow","0"
"1997","Cavan","0"
"1997","Clare","0"
"1997","Cork","0"
"1997","Donegal","0"
"1997","Dublin","0"
"1997","Fingal","0"
"1997","Galway","0"
"1997","Kerry","0"
"1997","Kildare","0"
"1997","Kilkenny","0"
"1997","Laois","0"
"1997","Leitrim","0"
"1997","Limerick","0"
"1997","Longford","0"
"1997","Louth","0"
"1997","Mayo","0"
"1997","Meath","0"
"1997","Monaghan","0"
"1997","Offaly","0"
"1997","Roscommon","0"
"1997","Sligo","0"
"1997","Tipperary","0"
"1997","Waterford","0"
"1997","Wexford","0"
"1997","Wicklow","0"
"1998","Carlow","0"
"1998","Cavan","0"
"1998","Clare","0"
"1998","Cork","0"
