"Year","County","Planning Permission"
"1998","Donegal","0"
"1998","Dublin","0"
"1998","Fingal","0"
"1998","Galway","0"
"1998","Kerry","0"
"1998","Kildare","0"
"1998","Kilkenny","0"
"1998","Laois","0"
"1998","Leitrim","0"
"1998","Limerick","0"
"1998","Longford","0"
"1998","Louth","0"
"1998","Mayo","0"
"1998","Meath","0"
"1998","Monaghan","0"
"1998","Offaly","0"
"1998","Roscommon","0"
"1998","Sligo","0"
"1998","Tipperary","0"
"1998","Waterford","0"
"1998","Wexford","0"
"1998","Wicklow","0"
"1999","Carlow","0"
"1999","Cavan","0"
"1999","Clare","0"
"1999","Cork","0"
"1999","Donegal","0"
"1999","Dublin","0"
"1999","Fingal","0"
"1999","Galway","0"
"1999","Kerry","0"
"1999","Kildare","0"
"1999","Kilkenny","0"
"1999","Laois","0"
"1999","Leitrim","0"
"1999","Limerick","0"
"1999","Longford","0"
"1999","Louth","0"
"1999","Mayo","0"
"1999","Meath","0"
"1999","Monaghan","0"
"1999","Offaly","0"
"1999","Roscommon","0"
"1999","Sligo","0"
"1999","Tipperary","0"
"1999","Waterford","0"
"1999","Wexford","0"
"1999","Wicklow","0"
"2000","Carlow","0"
"2000","Cavan","0"
"2000","Clare","0"
"2000","Cork","0"
"2000","Donegal","0"
"2000","Dublin","0"
"2000","Fingal","0"
"2000","Galway","0"
"2000","Kerry","0"
"2000","Kildare","0"
"2000","Kilkenny","0"
"2000","Laois","0"
"2000","Leitrim","0"
"2000","Limerick","0"
"2000","Longford","0"
"2000","Louth","0"
"2000","Mayo","0"
"2000","Meath","0"
"2000","Monaghan","0"
"2000","Offaly","0"
"2000","Roscommon","0"
"2000","Sligo","0"
"2000","Tipperary","0"
"2000","Waterford","0"
"2000","Wexford","0"
"2000","Wicklow","0"
"2001","Carlow","0"
"2001","Cavan","0"
"2001","Clare","0"
"2001","Cork","0"
"2001","Donegal","0"
"2001","Dublin","0"
"2001","Fingal","0"
"2001","Galway","0"
"2001","Kerry","0"
"2001","Kildare","0"
"2001","Kilkenny","0"
"2001","Laois","0"
"2001","Leitrim","0"
"2001","Limerick","0"
"2001","Longford","0"
"2001","Louth","0"
"2001","Mayo","0"
"2001","Meath","0"
"2001","Monaghan","0"
"2001","Offaly","0"
"2001","Roscommon","0"
"2001","Sligo","0"
"2001","Tipperary","0"
"2001","Waterford","0"
"2001","Wexford","0"
"2001","Wicklow","0"
"2002","Carlow","0"
"2002","Cavan","0"
"2002","Clare","0"
"2002","Cork","0"
"2002","Donegal","0"
"2002","Dublin","0"
"2002","Fingal","0"
"2002","Galway","0"
"2002","Kerry","0"
"2002","Kildare","0"
"2002","Kilkenny","0"
"2002","Laois","0"
"2002","Leitrim","0"
"2002","Limerick","0"
"2002","Longford","0"
"2002","Louth","0"
"2002","Mayo","0"
"2002","Meath","0"
"2002","Monaghan","0"
"2002","Offaly","0"
"2002","Roscommon","0"
"2002","Sligo","0"
"2002","Tipperary","0"
"2002","Waterford","0"
"2002","Wexford","0"
"2002","Wicklow","0"
"2003","Carlow","0"
"2003","Cavan","0"
"2003","Clare","0"
"2003","Cork","0"
"2003","Donegal","0"
"2003","Dublin","0"
"2003","Fingal","0"
"2003","Galway","0"
"2003","Kerry","0"
"2003","Kildare","0"
"2003","Kilkenny","0"
"2003","Laois","0"
"2003","Leitrim","0"
"2003","Limerick","0"
"2003","Longford","0"
"2003","Louth","0"
"2003","Mayo","0"
"2003","Meath","0"
"2003","Monaghan","0"
"2003","Offaly","0"
"2003","Roscommon","0"
"2003","Sligo","0"
"2003","Tipperary","0"
"2003","Waterford","0"
"2003","Wexford","0"
"2003","Wicklow","0"
"2004","Carlow","0"
"2004","Cavan","0"
"2004","Clare","0"
"2004","Cork","0"
"2004","Donegal","0"
"2004","Dublin","0"
"2004","Fingal","0"
"2004","Galway","0"
"2004","Kerry","0"
"2004","Kildare","0"
"2004","Kilkenny","0"
"2004","Laois","0"
"2004","Leitrim","0"
"2004","Limerick","0"
"2004","Longford","0"
"2004","Louth","0"
"2004","Mayo","0"
"2004","Meath","0"
"2004","Monaghan","0"
"2004","Offaly","0"
"2004","Roscommon","0"
"2004","Sligo","0"
"2004","Tipperary","0"
"2004","Waterford","0"
"2004","Wexford","0"
"2004","Wicklow","0"
"2005","Carlow","0"
"2005","Cavan","0"
"2005","Clare","0"
"2005","Cork","0"
"2005","Donegal","0"
"2005","Dublin","0"
"2005","Fingal","0"
"2005","Galway","0"
"2005","Kerry","0"
"2005","Kildare","0"
"2005","Kilkenny","0"
"2005","Laois","0"
"2005","Leitrim","0"
"2005","Limerick","0"
"2005","Longford","0"
"2005","Louth","0"
"2005","Mayo","0"
"2005","Meath","0"
"2005","Monaghan","0"
"2005","Offaly","0"
"2005","Roscommon","0"
"2005","Sligo","0"
"2005","Tipperary","0"
"2005","Waterford","0"
"2005","Wexford","0"
"2005","Wicklow","0"
"2006","Carlow","0"
"2006","Cavan","0"
"2006","Clare","0"
"2006","Cork","0"
"2006","Donegal","0"
"2006","Dublin","0"
"2006","Fingal","0"
"2006","Galway","0"
"2006","Kerry","0"
"2006","Kildare","0"
"2006","Kilkenny","0"
"2006","Laois","0"
"2006","Leitrim","0"
"2006","Limerick","0"
"2006","Longford","0"
"2006","Louth","0"
"2006","Mayo","0"
"2006","Meath","0"
"2006","Monaghan","0"
"2006","Offaly","0"
"2006","Roscommon","0"
"2006","Sligo","0"
"2006","Tipperary","0"
"2006","Waterford","0"
"2006","Wexford","0"
"2006","Wicklow","0"
"2007","Carlow","0"
"2007","Cavan","0"
"2007","Clare","0"
"2007","Cork","0"
"2007","Donegal","0"
"2007","Dublin","0"
"2007","Fingal","0"
"2007","Galway","0"
"2007","Kerry","0"
"2007","Kildare","0"
"2007","Kilkenny","0"
"2007","Laois","0"
"2007","Leitrim","0"
"2007","Limerick","0"
"2007","Longford","0"
"2007","Louth","0"
"2007","Mayo","0"
"2007","Meath","0"
"2007","Monaghan","0"
"2007","Offaly","0"
"2007","Roscommon","0"
"2007","Sligo","0"
"2007","Tipperary","0"
"2007","Waterford","0"
"2007","Wexford","0"
"2007","Wicklow","0"
"2008","Carlow","0"
"2008","Cavan","0"
"2008","Clare","0"
"2008","Cork","0"
"2008","Donegal","0"
"2008","Dublin","0"
"2008","Fingal","0"
"2008","Galway","0"
"2008","Kerry","0"
"2008","Kildare","0"
"2008","Kilkenny","0"
"2008","Laois","0"
"2008","Leitrim","0"
"2008","Limerick","0"
"2008","Longford","0"
"2008","Louth","0"
"2008","Mayo","0"
"2008","Meath","0"
"2008","Monaghan","0"
"2008","Offaly","0"
"2008","Roscommon","0"
"2008","Sligo","0"
"2008","Tipperary","0"
"2008","Waterford","0"
"2008","Wexford","0"
"2008","Wicklow","0"
"2009","Carlow","0"
"2009","Cavan","0"
"2009","Clare","0"
"2009","Cork","0"
"2009","Donegal","0"
"2009","Dublin","0"
"2009","Fingal","0"
"2009","Galway","0"
"2009","Kerry","0"
"2009","Kildare","0"
"2009","Kilkenny","0"
"2009","Laois","0"
"2009","Leitrim","0"
"2009","Limerick","0"
"2009","Longford","0"
"2009","Louth","0"
"2009","Mayo","0"
"2009","Meath","0"
"2009","Monaghan","0"
"2009","Offaly","0"
"2009","Roscommon","0"
"2009","Sligo","0"
"2009","Tipperary","0"
"2009","Waterford","0"
"2009","Wexford","0"
"2009","Wicklow","0"
"2010","Carlow","0"
"2010","Cavan","0"
"2010","Clare","0"
"2010","Cork","0"
"2010","Donegal","0"
"2010","Dublin","0"
"2010","Fingal","0"
"2010","Galway","0"
"2010","Kerry","0"
"2010","Kildare","0"
"2010","Kilkenny","0"
"2010","Laois","0"
"2010","Leitrim","0"
"2010","Limerick","0"
"2010","Longford","0"
"2010","Louth","0"
"2010","Mayo","0"
"2010","Meath","0"
"2010","Monaghan","0"
"2010","Offaly","0"
"2010","Roscommon","0"
"2010","Sligo","0"
"2010","Tipperary","0"
"2010","Waterford","0"
"2010","Wexford","0"
"2010","Wicklow","0"
"2011","Carlow","0"
"2011","Cavan","0"
"2011","Clare","0"
"2011","Cork","0"
"2011","Donegal","0"
"2011","Dublin","0"
"2011","Fingal","0"
"2011","Galway","0"
"2011","Kerry","0"
"2011","Kildare","0"
"2011","Kilkenny","0"
"2011","Laois","0"
"2011","Leitrim","0"
"2011","Limerick","0"
"2011","Longford","0"
"2011","Louth","0"
"2011","Mayo","0"
"2011","Meath","0"
"2011","Monaghan","0"
"2011","Offaly","0"
"2011","Roscommon","0"
"2011","Sligo","0"
"2011","Tipperary","0"
"2011","Waterford","0"
"2011","Wexford","0"
"2011","Wicklow","0"
"2012","Carlow","0"
"2012","Cavan","0"
"2012","Clare","0"
"2012","Cork","0"
"2012","Donegal","0"
"2012","Dublin","0"
"2012","Fingal","0"
"2012","Galway","0"
"2012","Kerry","0"
"2012","Kildare","0"
"2012","Kilkenny","0"
"2012","Laois","0"
"2012","Leitrim","0"
"2012","Limerick","0"
"2012","Longford","0"
"2012","Louth","0"
"2012","Mayo","0"
"2012","Meath","0"
"2012","Monaghan","0"
"2012","Offaly","0"
"2012","Roscommon","0"
"2012","Sligo","0"
"2012","Tipperary","0"
"2012","Waterford","0"
"2012","Wexford","0"
"2012","Wicklow","0"
"2013","Carlow","0"
"2013","Cavan","0"
"2013","Clare","0"
"2013","Cork","0"
"2013","Donegal","0"
"2013","Dublin","0"
"2013","Fingal","0"
"2013","Galway","0"
"2013","Kerry","0"
"2013","Kildare","0"
"2013","Kilkenny","0"
"2013","Laois","0"
"2013","Leitrim","0"
"2013","Limerick","0"
"2013","Longford","0"
"2013","Louth","0"
"2013","Mayo","0"
"2013","Meath","0"
"2013","Monaghan","0"
"2013","Offaly","0"
"2013","Roscommon","0"
"2013","Sligo","0"
"2013","Tipperary","0"
"2013","Waterford","0"
"2013","Wexford","0"
"2013","Wicklow","0"
"2014","Carlow","0"
"2014","Cavan","0"
"2014","Clare","0"
"2014","Cork","0"
"2014","Donegal","0"
"2014","Dublin","0"
"2014","Fingal","0"
"2014","Galway","0"
"2014","Kerry","0"
"2014","Kildare","0"
"2014","Kilkenny","0"
"2014","Laois","0"
"2014","Leitrim","0"
"2014","Limerick","0"
"2014","Longford","0"
"2014","Louth","0"
"2014","Mayo","0"
"2014","Meath","0"
"2014","Monaghan","0"
"2014","Offaly","0"
"2014","Roscommon","0"
"2014","Sligo","0"
"2014","Tipperary","0"
"2014","Waterford","0"
"2014","Wexford","0"
"2014","Wicklow","0"
"2015","Carlow","0"
"2015","Cavan","0"
"2015","Clare","0"
"2015","Cork","0"
"2015","Donegal","0"
"2015","Dublin","0"
"2015","Fingal","0"
"2015","Galway","0"
"2015","Kerry","0"
"2015","Kildare","0"
"2015","Kilkenny","0"
"2015","Laois","0"
"2015","Leitrim","0"
"2015","Limerick","0"
"2015","Longford","0"
"2015","Louth","0"
"2015","Mayo","0"
"2015","Meath","0"
"2015","Monaghan","0"
"2015","Offaly","0"
"2015","Roscommon","0"
"2015","Sligo","0"
"2015","Tipperary","0"
"2015","Waterford","0"
"2015","Wexford","0"
"2015","Wicklow","0"
"2016","Carlow","0"
"2016","Cavan","0"
"2016","Clare","0"
"2016","Cork","0"
"2016","Donegal","0"
"2016","Dublin","0"
"2016","Fingal","0"
"2016","Galway","0"
"2016","Kerry","0"
"2016","Kildare","0"
"2016","Kilkenny","0"
"2016","Laois","0"
"2016","Leitrim","0"
"2016","Limerick","0"
"2016","Longford","0"
"2016","Louth","0"
"2016","Mayo","0"
"2016","Meath","0"
"2016","Monaghan","0"
"2016","Offaly","0"
"2016","Roscommon","0"
"2016","Sligo","0"
"2016","Tipperary","0"
"2016","Waterford","0"
"2016","Wexford","0"
"2016","Wicklow","0"
"2017","Carlow","0"
"2017","Cavan","0"
"2017","Clare","0"
"2017","Cork","0"
"2017","Donegal","0"
"2017","Dublin","0"
"2017","Fingal","0"
"2017","Galway","0"
"2017","Kerry","0"
"2017","Kildare","0"
"2017","Kilkenny","0"
"2017","Laois","0"
"2017","Leitrim","0"
"2017","Limerick","0"
"2017","Longford","0"
"2017","Louth","0"
"2017","Mayo","0"
"2017","Meath","0"
"2017","Monaghan","0"
"2017","Offaly","0"
"2017","Roscommon","0"
"2017","Sligo","0"
"2017","Tipperary","0"
"2017","Waterford","0"
"2017","Wexford","0"
"2017","Wicklow","0"
"2018","Carlow","209"
"2018","Cavan","521"
"2018","Clare","865"
"2018","Cork","6982"
"2018","Donegal","745"
"2018","Dublin","12905"
"2018","Fingal","3037"
"2018","Galway","2327"
"2018","Kerry","744"
"2018","Kildare","5565"
"2018","Kilkenny","818"
"2018","Laois","1288"
"2018","Leitrim","33"
"2018","Limerick","1687"
"2018","Longford","177"
"2018","Louth","1097"
"2018","Mayo","594"
"2018","Meath","2958"
"2018","Monaghan","669"
"2018","Offaly","832"
"2018","Roscommon","374"
"2018","Sligo","271"
"2018","Tipperary","605"
"2018","Waterford","1446"
"2018","Wexford","1793"
"2018","Wicklow","1480"
"2019","Carlow","468"
"2019","Cavan","616"
"2019","Clare","919"
"2019","Cork","6364"
"2019","Donegal","1251"
"2019","Dublin","17699"
"2019","Fingal","2206"
"2019","Galway","1660"
"2019","Kerry","895"
"2019","Kildare","3710"
"2019","Kilkenny","1108"
"2019","Laois","1373"
"2019","Leitrim","94"
"2019","Limerick","1517"
"2019","Longford","378"
"2019","Louth","2418"
"2019","Mayo","712"
"2019","Meath","4558"
"2019","Monaghan","726"
"2019","Offaly","869"
"2019","Roscommon","269"
"2019","Sligo","396"
"2019","Tipperary","793"
"2019","Waterford","2112"
"2019","Wexford","3132"
"2019","Wicklow","1651"
"2020","Carlow","419"
"2020","Cavan","262"
"2020","Clare","886"
"2020","Cork","3761"
"2020","Donegal","1592"
"2020","Dublin","22796"
"2020","Fingal","3288"
"2020","Galway","1396"
"2020","Kerry","695"
"2020","Kildare","5602"
"2020","Kilkenny","907"
"2020","Laois","1302"
"2020","Leitrim","126"
"2020","Limerick","1314"
"2020","Longford","420"
"2020","Louth","1753"
"2020","Mayo","673"
"2020","Meath","5460"
"2020","Monaghan","408"
"2020","Offaly","635"
"2020","Roscommon","311"
"2020","Sligo","405"
"2020","Tipperary","1104"
"2020","Waterford","718"
"2020","Wexford","2113"
"2020","Wicklow","2893"
