"Year","Sex","Age Group","Year Rate"
"1998","All","15 - 24","11.1667"
"1998","All","15 - 74","7.66667"
"1998","All","25 - 74","6.58333"
"1998","Female","15 - 24","10.6833"
"1998","Female","15 - 74","8.01667"
"1998","Female","25 - 74","7.06667"
"1998","Male","15 - 24","11.55"
"1998","Male","15 - 74","7.43333"
"1998","Male","25 - 74","6.28333"
"1999","All","15 - 24","8.44167"
"1999","All","15 - 74","5.75"
"1999","All","25 - 74","4.91667"
"1999","Female","15 - 24","8.08333"
"1999","Female","15 - 74","6.075"
"1999","Female","25 - 74","5.35"
"1999","Male","15 - 24","8.74167"
"1999","Male","15 - 74","5.525"
"1999","Male","25 - 74","4.625"
"2000","All","15 - 24","6.66667"
"2000","All","15 - 74","4.39167"
"2000","All","25 - 74","3.70833"
"2000","Female","15 - 24","6.66667"
"2000","Female","15 - 74","4.68333"
"2000","Female","25 - 74","3.98333"
"2000","Male","15 - 24","6.675"
"2000","Male","15 - 74","4.18333"
"2000","Male","25 - 74","3.51667"
"2001","All","15 - 24","7.25"
"2001","All","15 - 74","4.175"
"2001","All","25 - 74","3.31667"
"2001","Female","15 - 24","6.55"
"2001","Female","15 - 74","4.31667"
"2001","Female","25 - 74","3.625"
"2001","Male","15 - 24","7.80833"
"2001","Male","15 - 74","4.09167"
"2001","Male","25 - 74","3.11667"
"2002","All","15 - 24","8.58333"
"2002","All","15 - 74","4.725"
"2002","All","25 - 74","3.7"
"2002","Female","15 - 24","7.5"
"2002","Female","15 - 74","4.66667"
"2002","Female","25 - 74","3.84167"
"2002","Male","15 - 24","9.45"
"2002","Male","15 - 74","4.76667"
"2002","Male","25 - 74","3.61667"
"2003","All","15 - 24","8.85833"
"2003","All","15 - 74","4.84167"
"2003","All","25 - 74","3.8"
"2003","Female","15 - 24","7.73333"
"2003","Female","15 - 74","4.725"
"2003","Female","25 - 74","3.86667"
"2003","Male","15 - 24","9.76667"
"2003","Male","15 - 74","4.91667"
"2003","Male","25 - 74","3.76667"
"2004","All","15 - 24","8.84167"
"2004","All","15 - 74","4.75"
"2004","All","25 - 74","3.73333"
"2004","Female","15 - 24","8.13333"
"2004","Female","15 - 74","4.6"
"2004","Female","25 - 74","3.59167"
"2004","Male","15 - 24","9.45833"
"2004","Male","15 - 74","4.86667"
"2004","Male","25 - 74","3.78333"
"2005","All","15 - 24","8.66667"
"2005","All","15 - 74","4.625"
"2005","All","25 - 74","3.66667"
"2005","Female","15 - 24","7.725"
"2005","Female","15 - 74","4.65833"
"2005","Female","25 - 74","3.83333"
"2005","Male","15 - 24","9.45833"
"2005","Male","15 - 74","4.625"
"2005","Male","25 - 74","3.5"
"2006","All","15 - 24","8.73333"
"2006","All","15 - 74","4.775"
"2006","All","25 - 74","3.80833"
"2006","Female","15 - 24","8.1"
"2006","Female","15 - 74","4.90833"
"2006","Female","25 - 74","4.05"
"2006","Male","15 - 24","9.25"
"2006","Male","15 - 74","4.675"
"2006","Male","25 - 74","3.59167"
"2007","All","15 - 24","9.14167"
"2007","All","15 - 74","5"
"2007","All","25 - 74","3.96667"
"2007","Female","15 - 24","7.85833"
"2007","Female","15 - 74","4.94167"
"2007","Female","25 - 74","4.15"
"2007","Male","15 - 24","10.2583"
"2007","Male","15 - 74","5.04167"
"2007","Male","25 - 74","3.825"
"2008","All","15 - 24","13.525"
"2008","All","15 - 74","6.8"
"2008","All","25 - 74","5.275"
"2008","Female","15 - 24","10.025"
"2008","Female","15 - 74","5.70833"
"2008","Female","25 - 74","4.63333"
"2008","Male","15 - 24","16.6167"
"2008","Male","15 - 74","7.66667"
"2008","Male","25 - 74","5.775"
"2009","All","15 - 24","24.4833"
"2009","All","15 - 74","12.6417"
"2009","All","25 - 74","10.2583"
"2009","Female","15 - 24","16.75"
"2009","Female","15 - 74","9.525"
"2009","Female","25 - 74","7.93333"
"2009","Male","15 - 24","31.575"
"2009","Male","15 - 74","15.125"
"2009","Male","25 - 74","12.0917"
"2010","All","15 - 24","28.2"
"2010","All","15 - 74","14.6"
"2010","All","25 - 74","12.2583"
"2010","Female","15 - 24","20.9833"
"2010","Female","15 - 74","11.4583"
"2010","Female","25 - 74","9.70833"
"2010","Male","15 - 24","34.775"
"2010","Male","15 - 74","17.15"
"2010","Male","25 - 74","14.3083"
"2011","All","15 - 24","29.6333"
"2011","All","15 - 74","15.4"
"2011","All","25 - 74","13.2083"
"2011","Female","15 - 24","22.45"
"2011","Female","15 - 74","12.5417"
"2011","Female","25 - 74","10.9167"
"2011","Male","15 - 24","36.15"
"2011","Male","15 - 74","17.775"
"2011","Male","25 - 74","15.0583"
"2012","All","15 - 24","30.7833"
"2012","All","15 - 74","15.5"
"2012","All","25 - 74","13.2417"
"2012","Female","15 - 24","23.5583"
"2012","Female","15 - 74","12.775"
"2012","Female","25 - 74","11.0667"
"2012","Male","15 - 24","37.4083"
"2012","Male","15 - 74","17.7417"
"2012","Male","25 - 74","15"
"2013","All","15 - 24","26.7583"
"2013","All","15 - 74","13.7667"
"2013","All","25 - 74","11.9083"
"2013","Female","15 - 24","22.85"
"2013","Female","15 - 74","12.425"
"2013","Female","25 - 74","10.875"
"2013","Male","15 - 24","30.275"
"2013","Male","15 - 74","14.875"
"2013","Male","25 - 74","12.7417"
"2014","All","15 - 24","23.45"
"2014","All","15 - 74","11.8833"
"2014","All","25 - 74","10.2833"
"2014","Female","15 - 24","19.8667"
"2014","Female","15 - 74","10.8833"
"2014","Female","25 - 74","9.59167"
"2014","Male","15 - 24","26.6167"
"2014","Male","15 - 74","12.7167"
"2014","Male","25 - 74","10.8417"
"2015","All","15 - 24","20.2833"
"2015","All","15 - 74","9.91667"
"2015","All","25 - 74","8.50833"
"2015","Female","15 - 24","16.3917"
"2015","Female","15 - 74","8.89167"
"2015","Female","25 - 74","7.85"
"2015","Male","15 - 24","23.625"
"2015","Male","15 - 74","10.775"
"2015","Male","25 - 74","9.06667"
"2016","All","15 - 24","16.7917"
"2016","All","15 - 74","8.375"
"2016","All","25 - 74","7.18333"
"2016","Female","15 - 24","13.4833"
"2016","Female","15 - 74","7.59167"
"2016","Female","25 - 74","6.725"
"2016","Male","15 - 24","19.6917"
"2016","Male","15 - 74","9.05"
"2016","Male","25 - 74","7.56667"
"2017","All","15 - 24","14.425"
"2017","All","15 - 74","6.73333"
"2017","All","25 - 74","5.74167"
"2017","Female","15 - 24","12.625"
"2017","Female","15 - 74","6.31667"
"2017","Female","25 - 74","5.425"
"2017","Male","15 - 24","16.025"
"2017","Male","15 - 74","7.1"
"2017","Male","25 - 74","5.975"
"2018","All","15 - 24","13.7667"
"2018","All","15 - 74","5.78333"
"2018","All","25 - 74","4.71667"
"2018","Female","15 - 24","12.55"
"2018","Female","15 - 74","5.71667"
"2018","Female","25 - 74","4.76667"
"2018","Male","15 - 24","14.825"
"2018","Male","15 - 74","5.85"
"2018","Male","25 - 74","4.66667"
"2019","All","15 - 24","12.4083"
"2019","All","15 - 74","4.96667"
"2019","All","25 - 74","3.95833"
"2019","Female","15 - 24","10.5833"
"2019","Female","15 - 74","4.71667"
"2019","Female","25 - 74","3.86667"
"2019","Male","15 - 24","14.1083"
"2019","Male","15 - 74","5.19167"
"2019","Male","25 - 74","4.03333"
"2020","All","15 - 24","15.8417"
"2020","All","15 - 74","5.825"
"2020","All","25 - 74","4.56667"
"2020","Female","15 - 24","15.7833"
"2020","Female","15 - 74","5.85"
"2020","Female","25 - 74","4.525"
"2020","Male","15 - 24","15.9167"
"2020","Male","15 - 74","5.81667"
"2020","Male","25 - 74","4.59167"
"2021","All","15 - 24","15.14"
"2021","All","15 - 74","6.48"
"2021","All","25 - 74","5.28"
"2021","Female","15 - 24","15.82"
"2021","Female","15 - 74","6.43"
"2021","Female","25 - 74","5.07"
"2021","Male","15 - 24","14.48"
"2021","Male","15 - 74","6.51"
"2021","Male","25 - 74","5.44"
