"Statistic","Month","State","UNIT","VALUE"
"Index of Employment (January 1975 to December 2008) in Building and Const","1991M12","State","Base 2000=100","67.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M01","State","Base 2000=100","68"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M02","State","Base 2000=100","68"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M03","State","Base 2000=100","69.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M04","State","Base 2000=100","67.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M05","State","Base 2000=100","67.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M06","State","Base 2000=100","68.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M07","State","Base 2000=100","70.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M08","State","Base 2000=100","69.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M09","State","Base 2000=100","70.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M10","State","Base 2000=100","68.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M11","State","Base 2000=100","67.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1992M12","State","Base 2000=100","65.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M01","State","Base 2000=100","66.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M02","State","Base 2000=100","65.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M03","State","Base 2000=100","66.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M04","State","Base 2000=100","63.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M05","State","Base 2000=100","63.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M06","State","Base 2000=100","62.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M07","State","Base 2000=100","63.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M08","State","Base 2000=100","64.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M09","State","Base 2000=100","65.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M10","State","Base 2000=100","63.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M11","State","Base 2000=100","63.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1993M12","State","Base 2000=100","63.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M01","State","Base 2000=100","64.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M02","State","Base 2000=100","65"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M03","State","Base 2000=100","66.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M04","State","Base 2000=100","63.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M05","State","Base 2000=100","64.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M06","State","Base 2000=100","65.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M07","State","Base 2000=100","66.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M08","State","Base 2000=100","67.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M09","State","Base 2000=100","67.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M10","State","Base 2000=100","66.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M11","State","Base 2000=100","66.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1994M12","State","Base 2000=100","66.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M01","State","Base 2000=100","69.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M02","State","Base 2000=100","69.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M03","State","Base 2000=100","69.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M04","State","Base 2000=100","67.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M05","State","Base 2000=100","66.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M06","State","Base 2000=100","67"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M07","State","Base 2000=100","69.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M08","State","Base 2000=100","69.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M09","State","Base 2000=100","70.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M10","State","Base 2000=100","68.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M11","State","Base 2000=100","68.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1995M12","State","Base 2000=100","68.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M01","State","Base 2000=100","73.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M02","State","Base 2000=100","74.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M03","State","Base 2000=100","75.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M04","State","Base 2000=100","72.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M05","State","Base 2000=100","73.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M06","State","Base 2000=100","73.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M07","State","Base 2000=100","75.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M08","State","Base 2000=100","74.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M09","State","Base 2000=100","77.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M10","State","Base 2000=100","74.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M11","State","Base 2000=100","74.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1996M12","State","Base 2000=100","74.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M01","State","Base 2000=100","79.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M02","State","Base 2000=100","81"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M03","State","Base 2000=100","82.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M04","State","Base 2000=100","80.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M05","State","Base 2000=100","80"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M06","State","Base 2000=100","81.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M07","State","Base 2000=100","82.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M08","State","Base 2000=100","81.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M09","State","Base 2000=100","84.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M10","State","Base 2000=100","81.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M11","State","Base 2000=100","80.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1997M12","State","Base 2000=100","80.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M01","State","Base 2000=100","88.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M02","State","Base 2000=100","88.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M03","State","Base 2000=100","89.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M04","State","Base 2000=100","87.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M05","State","Base 2000=100","87.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M06","State","Base 2000=100","88.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M07","State","Base 2000=100","90.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M08","State","Base 2000=100","88.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M09","State","Base 2000=100","90.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M10","State","Base 2000=100","87.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M11","State","Base 2000=100","86.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1998M12","State","Base 2000=100","87.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M01","State","Base 2000=100","94.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M02","State","Base 2000=100","93.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M03","State","Base 2000=100","95.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M04","State","Base 2000=100","94"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M05","State","Base 2000=100","92.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M06","State","Base 2000=100","93.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M07","State","Base 2000=100","96.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M08","State","Base 2000=100","95"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M09","State","Base 2000=100","98.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M10","State","Base 2000=100","92.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M11","State","Base 2000=100","91.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","1999M12","State","Base 2000=100","91.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M01","State","Base 2000=100","100.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M02","State","Base 2000=100","100.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M03","State","Base 2000=100","102.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M04","State","Base 2000=100","100.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M05","State","Base 2000=100","99.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M06","State","Base 2000=100","99.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M07","State","Base 2000=100","102.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M08","State","Base 2000=100","101.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M09","State","Base 2000=100","103.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M10","State","Base 2000=100","97.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M11","State","Base 2000=100","95.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2000M12","State","Base 2000=100","96.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M01","State","Base 2000=100","103.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M02","State","Base 2000=100","104"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M03","State","Base 2000=100","105.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M04","State","Base 2000=100","104.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M05","State","Base 2000=100","103.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M06","State","Base 2000=100","103.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M07","State","Base 2000=100","105.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M08","State","Base 2000=100","103.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M09","State","Base 2000=100","103.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M10","State","Base 2000=100","96.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M11","State","Base 2000=100","93.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2001M12","State","Base 2000=100","93.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M01","State","Base 2000=100","102.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M02","State","Base 2000=100","101.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M03","State","Base 2000=100","102"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M04","State","Base 2000=100","100.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M05","State","Base 2000=100","99.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M06","State","Base 2000=100","100.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M07","State","Base 2000=100","102.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M08","State","Base 2000=100","100"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M09","State","Base 2000=100","101.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M10","State","Base 2000=100","95"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M11","State","Base 2000=100","92.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","2002M12","State","Base 2000=100","93.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M01","State","Base 2000=100","102"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M02","State","Base 2000=100","102.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M03","State","Base 2000=100","102.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M04","State","Base 2000=100","101"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M05","State","Base 2000=100","99.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M06","State","Base 2000=100","101.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M07","State","Base 2000=100","103.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M08","State","Base 2000=100","100.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M09","State","Base 2000=100","101.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M10","State","Base 2000=100","95.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M11","State","Base 2000=100","93.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2003M12","State","Base 2000=100","94.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M01","State","Base 2000=100","102.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M02","State","Base 2000=100","103.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M03","State","Base 2000=100","103.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M04","State","Base 2000=100","102"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M05","State","Base 2000=100","101.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M06","State","Base 2000=100","105.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M07","State","Base 2000=100","108.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M08","State","Base 2000=100","106"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M09","State","Base 2000=100","107"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M10","State","Base 2000=100","100.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M11","State","Base 2000=100","98.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","2004M12","State","Base 2000=100","99.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M01","State","Base 2000=100","107.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M02","State","Base 2000=100","107.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M03","State","Base 2000=100","107.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M04","State","Base 2000=100","106.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M05","State","Base 2000=100","106.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M06","State","Base 2000=100","108.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M07","State","Base 2000=100","110.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M08","State","Base 2000=100","110"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M09","State","Base 2000=100","111"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M10","State","Base 2000=100","104"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M11","State","Base 2000=100","102.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2005M12","State","Base 2000=100","102.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M01","State","Base 2000=100","108.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M02","State","Base 2000=100","109.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M03","State","Base 2000=100","110.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M04","State","Base 2000=100","109.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M05","State","Base 2000=100","109"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M06","State","Base 2000=100","111.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M07","State","Base 2000=100","113.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M08","State","Base 2000=100","112.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M09","State","Base 2000=100","113.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M10","State","Base 2000=100","107.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M11","State","Base 2000=100","105.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2006M12","State","Base 2000=100","105"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M01","State","Base 2000=100","110"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M02","State","Base 2000=100","110.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M03","State","Base 2000=100","110.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M04","State","Base 2000=100","109.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M05","State","Base 2000=100","111.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M06","State","Base 2000=100","109.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M07","State","Base 2000=100","111.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M08","State","Base 2000=100","110.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M09","State","Base 2000=100","110.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M10","State","Base 2000=100","102.1"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M11","State","Base 2000=100","99.8"
"Index of Employment (January 1975 to December 2008) in Building and Const","2007M12","State","Base 2000=100","98.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M01","State","Base 2000=100","99"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M02","State","Base 2000=100","98.7"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M03","State","Base 2000=100","96.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M04","State","Base 2000=100","94.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M05","State","Base 2000=100","92.9"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M06","State","Base 2000=100","93.2"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M07","State","Base 2000=100","93.4"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M08","State","Base 2000=100","90.3"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M09","State","Base 2000=100","89.5"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M10","State","Base 2000=100","84"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M11","State","Base 2000=100","79.6"
"Index of Employment (January 1975 to December 2008) in Building and Const","2008M12","State","Base 2000=100","76.9"
