Location,HalfYear,Value
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Dublin,2008H1,1379.43
Dublin,2008H2,1339.7
Dublin,2009H1,1262.62
Dublin,2009H2,1180.34
Dublin,2010H1,1091.3
Dublin,2010H2,1058.53
Dublin,2011H1,1041.96
Dublin,2011H2,1054.78
Dublin,2012H1,1052.95
Dublin,2012H2,1090.15
Dublin,2013H1,1098.39
Dublin,2013H2,1140.27
Dublin,2014H1,1149.79
Dublin,2014H2,1225.25
Dublin,2015H1,1262.18
Dublin,2015H2,1339.88
Dublin,2016H1,1354.63
Dublin,2016H2,1443.23
Dublin,2017H1,1488.11
Dublin,2017H2,1575.65
Dublin,2018H1,1627.72
Dublin,2018H2,1691.44
Dublin,2019H1,1730.26
Dublin,2019H2,1779.63
Dublin,2020H1,1791.66
Dublin,2020H2,1827.47
Dublin,2021H1,1825.32
Wicklow,2008H1,1122.95
Wicklow,2008H2,1091.2
Wicklow,2009H1,1039.25
Wicklow,2009H2,983.5
Wicklow,2010H1,922.03
Wicklow,2010H2,881.34
Wicklow,2011H1,860.87
Wicklow,2011H2,846.71
Wicklow,2012H1,841.34
Wicklow,2012H2,829.7
Wicklow,2013H1,832.98
Wicklow,2013H2,843.78
Wicklow,2014H1,867.54
Wicklow,2014H2,898.11
Wicklow,2015H1,926.69
Wicklow,2015H2,968.5
Wicklow,2016H1,1014.65
Wicklow,2016H2,1052.04
Wicklow,2017H1,1101.59
Wicklow,2017H2,1143.91
Wicklow,2018H1,1184.31
Wicklow,2018H2,1210.91
Wicklow,2019H1,1226.75
Wicklow,2019H2,1248.78
Wicklow,2020H1,1272.96
Wicklow,2020H2,1306.29
Wicklow,2021H1,1328.69
Kildare,2008H1,1031.26
Kildare,2008H2,1016.28
Kildare,2009H1,959.48
Kildare,2009H2,899.53
Kildare,2010H1,829.06
Kildare,2010H2,806.68
Kildare,2011H1,786.7
Kildare,2011H2,788.86
Kildare,2012H1,775.05
Kildare,2012H2,780.64
Kildare,2013H1,778.28
Kildare,2013H2,796.79
Kildare,2014H1,818.7
Kildare,2014H2,865.68
Kildare,2015H1,902.18
Kildare,2015H2,955.61
Kildare,2016H1,991.08
Kildare,2016H2,1037.73
Kildare,2017H1,1074.17
Kildare,2017H2,1127.29
Kildare,2018H1,1143.53
Kildare,2018H2,1186.24
Kildare,2019H1,1200.23
Kildare,2019H2,1249.4
Kildare,2020H1,1286.88
Kildare,2020H2,1321.55
Kildare,2021H1,1349.43
Cork,2008H1,922.8
Cork,2008H2,902.13
Cork,2009H1,856.25
Cork,2009H2,816.2
Cork,2010H1,767.86
Cork,2010H2,751.49
Cork,2011H1,725.02
Cork,2011H2,726.84
Cork,2012H1,710.53
Cork,2012H2,733.94
Cork,2013H1,720.03
Cork,2013H2,756.55
Cork,2014H1,739.82
Cork,2014H2,795.33
Cork,2015H1,782.1
Cork,2015H2,830.86
Cork,2016H1,851.78
Cork,2016H2,911.83
Cork,2017H1,936.69
Cork,2017H2,989.82
Cork,2018H1,1004.38
Cork,2018H2,1051.22
Cork,2019H1,1062.22
Cork,2019H2,1111.28
Cork,2020H1,1111.46
Cork,2020H2,1152.48
Cork,2021H1,1160.35
Galway,2008H1,854.73
Galway,2008H2,849.33
Galway,2009H1,801.82
Galway,2009H2,779.73
Galway,2010H1,732.19
Galway,2010H2,733.39
Galway,2011H1,702.62
Galway,2011H2,728.9
Galway,2012H1,702.99
Galway,2012H2,739.38
Galway,2013H1,706.14
Galway,2013H2,741.83
Galway,2014H1,722.93
Galway,2014H2,778.1
Galway,2015H1,768.05
Galway,2015H2,831.18
Galway,2016H1,832.55
Galway,2016H2,907.36
Galway,2017H1,902.38
Galway,2017H2,969.92
Galway,2018H1,974.64
Galway,2018H2,1040.51
Galway,2019H1,1049.03
Galway,2019H2,1115.94
Galway,2020H1,1109.17
Galway,2020H2,1162.55
Galway,2021H1,1179.93
Wicklow,2008H1,1122.95
Wicklow,2008H2,1091.2
Wicklow,2009H1,1039.25
Wicklow,2009H2,983.5
Wicklow,2010H1,922.03
Wicklow,2010H2,881.34
Wicklow,2011H1,860.87
Wicklow,2011H2,846.71
Wicklow,2012H1,841.34
Wicklow,2012H2,829.7
Wicklow,2013H1,832.98
Wicklow,2013H2,843.78
Wicklow,2014H1,867.54
Wicklow,2014H2,898.11
Wicklow,2015H1,926.69
Wicklow,2015H2,968.5
Wicklow,2016H1,1014.65
Wicklow,2016H2,1052.04
Wicklow,2017H1,1101.59
Wicklow,2017H2,1143.91
Wicklow,2018H1,1184.31
Wicklow,2018H2,1210.91
Wicklow,2019H1,1226.75
Wicklow,2019H2,1248.78
Wicklow,2020H1,1272.96
Wicklow,2020H2,1306.29
Wicklow,2021H1,1328.69
Meath,2008H1,922.08
Meath,2008H2,894.19
Meath,2009H1,845.84
Meath,2009H2,787.24
Meath,2010H1,733.9
Meath,2010H2,703.42
Meath,2011H1,690.72
Meath,2011H2,685.07
Meath,2012H1,678.15
Meath,2012H2,676.95
Meath,2013H1,674.93
Meath,2013H2,686.34
Meath,2014H1,700.74
Meath,2014H2,734.36
Meath,2015H1,773.64
Meath,2015H2,822.45
Meath,2016H1,866.63
Meath,2016H2,913.72
Meath,2017H1,966.22
Meath,2017H2,1022.08
Meath,2018H1,1073.37
Meath,2018H2,1110.44
Meath,2019H1,1134.57
Meath,2019H2,1166.53
Meath,2020H1,1189.37
Meath,2020H2,1215.28
Meath,2021H1,1234.75
Cork,2008H1,922.8
Cork,2008H2,902.13
Cork,2009H1,856.25
Cork,2009H2,816.2
Cork,2010H1,767.86
Cork,2010H2,751.49
Cork,2011H1,725.02
Cork,2011H2,726.84
Cork,2012H1,710.53
Cork,2012H2,733.94
Cork,2013H1,720.03
Cork,2013H2,756.55
Cork,2014H1,739.82
Cork,2014H2,795.33
